prefixFlag,1
prefix,https://www.indeed.com
eachJobIn,div
identifierofEachJobAttr,class
valueOfIdentifierofEachJobAttr,row
directEachjobUrl,0
EachJobUrlIn,a
identifierofEachJobUrl,class
valueOfIdentifierofEachJobUrl,turnstileLink
jobTitileIn,b
jobTitileAttr,class
valueOfjJobTitileAttr,jobtitle
jobTitileBranch,1
jobTitileBranchAttr,font
jobCompanyIn,div
jobCompanyAttr,class
valueOfJobCompanyAttr,cmp_title
jobCompanyBranch,1
jobCompanyBranchAttr,a
jobLocationIn,input
jobLocationAttr,id
valueOfjJobLocationAttr,where
prefixPaginationFlag,1
directPagination,0
paginationIn,div
paginationAttr,class
valueOfPaginationAttr,pagination
jobPaginationBranchAttr,a
jobPaginationBranchInedex,-1
paginationText,Next
